	<TD>MgSO<sub>4</sub>*7H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-3388.71</TD>
	<TD>372.38</TD>
	<TD>-2871.90</TD>
</TR>
<TR>
	<TD>MgSO<sub>4</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1602.05</TD>
	<TD>126.36</TD>
	<TD>-1428.84</TD>
</TR>
<TR>
	<TD>MgTi<sub>2</sub>O<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-2509.56</TD>
	<TD>127.28</TD>
	<TD>-2366.89</TD> 
</TR>
<TR>
	<TD>MgTiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1572.77</TD>
	<TD>74.56</TD>
	<TD>-1484.06</TD>
</TR>
<TR>
	<TD>MgWO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1532.60</TD>
	<TD>101.17</TD>
	<TD>-1420.89</TD>
</TR>
<TR>
	<TD>Mn</TD>
	<TD>(s alpha)</TD>
	<TD>0.00</TD>
	<TD>32.01</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Mn</TD>
	<TD>(s gamma)</TD>
	<TD>1.55</TD>
	<TD>32.43</TD>
	<TD>1.42</TD>
</TR>
<TR>
	<TD>Mn</TD>
	<TD>(g)</TD>
	<TD>280.75</TD>
	<TD>173.59</TD>
	<TD>238.49</TD>
</TR>
<TR>
	<TD>Mn(IO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-669.44</TD>
	<TD>263.59</TD>
	<TD>-520.49</TD>
</TR>
<TR>
	<TD>Mn(OH)<sub>2</sub></TD>
	<TD>(s ppt/amorphous)</TD>
	<TD>-695.38</TD>
	<TD>99.16</TD>
	<TD>-615.05</TD> 
</TR>
<TR>
	<TD>Mn<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-220.83</TD>
	<TD>-73.64</TD>
	<TD>-228.03</TD>
</TR>
<TR>
	<TD>Mn<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-958.97</TD>
	<TD>110.46</TD>
	<TD>-881.15</TD>
</TR>
<TR>
	<TD>Mn<sub>2</sub>SiO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1730.50</TD>
	<TD>163.18</TD>
	<TD>-1632.18</TD>
</TR>
<TR>
	<TD>Mn<sub>3</sub>C</TD>
	<TD>(s)</TD>
	<TD>4.60</TD>
	<TD>98.74</TD>
	<TD>5.44</TD> 
</TR>
<TR>
	<TD>Mn<sub>3</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1387.83</TD>
	<TD>155.64</TD>
	<TD>-1283.23</TD>
</TR>
<TR>
	<TD>MnC<sub>2</sub>O<sub>4</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1628.41</TD>
	<TD>200.83</TD>
	<TD>-1415.03</TD>
</TR>
<TR>
	<TD>MnCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-481.29</TD>
	<TD>118.24</TD>
	<TD>-440.53</TD> 
</TR>
<TR>
	<TD>MnCl<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1092.02</TD>
	<TD>218.82</TD>
	<TD>-942.24</TD>
</TR>
<TR>
	<TD>MnCl<sub>2</sub>*4H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1687.41</TD>
	<TD>303.34</TD>
	<TD>-1423.82</TD>
</TR>
<TR>
	<TD>MnCl<sub>2</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-789.94</TD>
	<TD>174.05</TD>
	<TD>-696.22</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>MnCO<sub>3</sub></TD>
	<TD>(s natural)</TD>
	<TD>-894.12</TD>
	<TD>85.77</TD>
	<TD>-816.72</TD> 
</TR>
<TR>
	<TD>MnCO<sub>3</sub></TD>
	<TD>(s precipitated)</TD>
	<TD>-882.82</TD>
	<TD>112.97</TD>
	<TD>-811.70</TD>
</TR>
<TR>
	<TD>MnF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-790.78</TD>
	<TD>-748.94</TD>
	<TD>92.26</TD>
</TR>
<TR>
	<TD>MnO</TD>
	<TD>(s)</TD>
	<TD>-385.22</TD>
	<TD>59.71</TD>
	<TD>-362.92</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>MnO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-520.03</TD>
	<TD>53.05</TD>
	<TD>-465.18</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>MnO<sub>4</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-541.41</TD>
	<TD>191.21</TD>
	<TD>-447.27</TD>
</TR>
<TR>
	<TD>MnO<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-652.70</TD>
	<TD>58.58</TD>
	<TD>-500.82</TD>
</TR>
<TR>
	<TD>MnS</TD>
	<TD>(s green)</TD>
	<TD>-214.22</TD>
	<TD>78.24</TD>
	<TD>-218.40</TD>
</TR>
<TR>
	<TD>MnSe</TD>
	<TD>(s)</TD>
	<TD>-106.69</TD>
	<TD>90.79</TD>
	<TD>-111.71</TD>
</TR>
<TR>
	<TD>MnSiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1320.89</TD>
	<TD>89.12</TD>
	<TD>-1240.56</TD>
</TR>
<TR>
	<TD>MnSO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1065.25</TD>
	<TD>112.13</TD>
	<TD>-957.42</TD>
</TR>
<TR>
	<TD>Mo</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>28.66</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Mo</TD>
	<TD>(g)</TD>
	<TD>658.14</TD>
	<TD>181.84</TD>
	<TD>612.54</TD>
</TR>
<TR>
	<TD>Mo(CO)<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-982.82</TD>
	<TD>325.93</TD>
	<TD>-877.80</TD>
</TR>
<TR>
	<TD>Mo(CO)<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-912.11</TD>
	<TD>489.53</TD>
	<TD>-856.05</TD>
</TR>
<TR>
	<TD>Mo<sub>3</sub>Si</TD>
	<TD>(s)</TD>
	<TD>-96.23</TD>
	<TD>106.27</TD>
	<TD>-96.23</TD>
</TR>
<TR>
	<TD>MoCl<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-480.32</TD>
	<TD>223.84</TD>
	<TD>-401.66</TD> 
</TR>
<TR>
	<TD>MoCl<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-527.18</TD>
	<TD>238.49</TD>
	<TD>-422.58</TD>
</TR>
<TR>
	<TD>MoCl<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-523.00</TD>
	<TD>255.22</TD>
	<TD>-389.11</TD>
</TR>
<TR>
	<TD>MoF<sub>6</sub></TD>
	<TD>(l)</TD>
	<TD>-1585.53</TD>
	<TD>259.66</TD>
	<TD>-1473.10</TD> 
</TR>
<TR>
	<TD>MoF<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-1557.66</TD>
	<TD>350.41</TD>
	<TD>-1472.27</TD>
</TR>
<TR>
	<TD>MoO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-588.94</TD>
	<TD>46.28</TD>
	<TD>-533.04</TD>
</TR>
<TR>
	<TD>MoO<sub>2</sub>Cl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-634.29</TD>
	<TD>337.65</TD>
	<TD>-598.31</TD>
</TR>
<TR>
	<TD>MoO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-745.09</TD>
	<TD>77.74</TD>
	<TD>-668.02</TD> 
</TR>
<TR>
	<TD>MoO<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-359.82</TD>
	<TD>280.33</TD>
	<TD>-343.09</TD>
</TR>
<TR>
	<TD>MoO<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-997.88</TD>
	<TD>27.20</TD>
	<TD>-836.38</TD>
</TR>
<TR>
	<TD>MoOF<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-1255.20</TD>
	<TD>330.54</TD>
	<TD>-1192.44</TD>
</TR>
<TR>
	<TD>MoS<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-235.14</TD>
	<TD>62.59</TD>
	<TD>-225.94</TD> 
</TR>
<TR>
	<TD>N</TD>
	<TD>(g)</TD>
	<TD>472.70</TD>
	<TD>153.19</TD>
	<TD>455.58</TD>
</TR>
<TR>
	<TD>N<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>0.00</TD>
	<TD>191.50</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>F<sub>2</sub></TD>
	<TD>(g cis)</TD>
	<TD>66.94</TD>
	<TD>259.83</TD>
	<TD>108.78</TD> 
</TR>
<TR>
	<TD>N<sub>2</sub>F<sub>2</sub></TD>
	<TD>(g trans)</TD>
	<TD>81.17</TD>
	<TD>262.55</TD>
	<TD>120.50</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>H<sub>2</sub></TD>
	<TD>(g cis diimide)</TD>
	<TD>213.38</TD>
	<TD>218.40</TD>
	<TD>243.09</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>H<sub>2</sub></TD>
	<TD>(g trans)</TD>
	<TD>182.42</TD>
	<TD>220.12</TD>
	<TD>212.97</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>N<sub>2</sub>H<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>50.63</TD>
	<TD>121.21</TD>
	<TD>149.24</TD> 
</TR>
<TR>
	<TD>N<sub>2</sub>H<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>95.40</TD>
	<TD>238.36</TD>
	<TD>159.28</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>O</TD>
	<TD>(g)</TD>
	<TD>82.05</TD>
	<TD>219.74</TD>
	<TD>104.18</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>O<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>170.37</TD>
	<TD>287.52</TD>
	<TD>202.88</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>N<sub>2</sub>O<sub>2</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-17.15</TD>
	<TD>27.61</TD>
	<TD>138.91</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_17">
<DIV id="p17dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>N<sub>2</sub>O<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>83.72</TD>
	<TD>312.17</TD>
	<TD>139.41</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-35.02</TD>
	<TD>150.29</TD>
	<TD>99.54</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>O<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-19.58</TD>
	<TD>209.24</TD>
	<TD>97.40</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>O<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>9.16</TD>
	<TD>304.18</TD>
	<TD>97.82</TD>
</TR>
<TR>
	<TD>N<sub>2</sub>O<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>11.30</TD>
	<TD>347.19</TD>
	<TD>117.70</TD> 
</TR>
<TR>
	<TD>N</SPAN><sub>3</sub>-1</TD>
	<TD>(aq)</TD>
	<TD>275.14</TD>
	<TD>107.95</TD>
	<TD>348.11</TD>
</TR>
<TR>
	<TD>Na</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>51.46</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Na</TD>
	<TD>(l)</TD>
	<TD>2.41</TD>
	<TD>57.86</TD>
	<TD>0.50</TD>
</TR>
<TR>
	<TD>Na</TD>
	<TD>(g)</TD>
	<TD>107.74</TD>
	<TD>153.59</TD>
	<TD>77.32</TD>
</TR>
<TR>
	<TD>Na<sup>+</sup></TD>
	<TD>(aq)</TD>
	<TD>-240.1</TD>
	<TD>59.0</TD>
	<TD>-261.9</TD>
</TR>
<TR>
	<TD>Na<sub>2</sub>B<sub>4</sub>O<sub>7</sub></TD>
	<TD>(s)</TD>
	<TD>-3276.07</TD>
	<TD>189.54</TD>
	<TD>-3083.61</TD>
</TR>
<TR>
	<TD>Na<sub>2</sub>CO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1130.94</TD>
	<TD>135.98</TD>
	<TD>-1047.67</TD> 
</TR>
<TR>
	<TD>Na<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-415.89</TD>
	<TD>72.80</TD>
	<TD>-376.56</TD>
</TR>
<TR>
	<TD>Na<sub>2</sub>O<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-513.38</TD>
	<TD>94.81</TD>
	<TD>-449.78</TD>
</TR>
<TR>
	<TD>Na<sub>2</sub>S</TD>
	<TD>(s)</TD>
	<TD>-373.21</TD>
	<TD>97.91</TD>
	<TD>-359.82</TD> 
</TR>
<TR>
	<TD>Na<sub>2</sub>SiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1518.79</TD>
	<TD>113.80</TD>
	<TD>-1426.74</TD>
</TR>
<TR>
	<TD>Na<sub>2</sub>SO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1090.35</TD>
	<TD>146.02</TD>
	<TD>-1002.07</TD>
</TR>
<TR>
	<TD>Na<sub>2</sub>SO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1384.49</TD>
	<TD>149.49</TD>
	<TD>-1266.83</TD>
</TR>
<TR>
	<TD>Na<sub>2</sub>SO<sub>4</sub>*10H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-4324.08</TD>
	<TD>592.87</TD>
	<TD>-3643.97</TD> 
</TR>
<TR>
	<TD>Na<sub>2</sub>WO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1543.90</TD>
	<TD>160.25</TD>
	<TD>-1430.93</TD>
</TR>
<TR>
	<TD>Na<sub>3</sub>AlCl<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-1979.03</TD>
	<TD>347.27</TD>
	<TD>-1828.41</TD>
</TR>
<TR>
	<TD>Na<sub>3</sub>AlF<sub>6</sub></TD>
	<TD>(s cryolite)</TD>
	<TD>-3309.54</TD>
	<TD>238.49</TD>
	<TD>-3142.18</TD>
</TR>
<TR>
	<TD>Na<sub>3</sub>AlF<sub>6</sub></TD>
	<TD>(l)</TD>
	<TD>-3238.42</TD>
	<TD>286.60</TD>
	<TD>-3088.21</TD> 
</TR>
<TR>
	<TD>NaAlCl<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1142.23</TD>
	<TD>188.28</TD>
	<TD>-1041.82</TD>
</TR>
<TR>
	<TD>NaAlO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1133.03</TD>
	<TD>70.42</TD>
	<TD>-1069.43</TD>
</TR>
<TR>
	<TD>NaBH<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-191.84</TD>
	<TD>101.38</TD>
	<TD>-127.11</TD> 
</TR>
<TR>
	<TD>NaBO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-975.71</TD>
	<TD>73.51</TD>
	<TD>-919.22</TD>
</TR>
<TR>
	<TD>NaBr</TD>
	<TD>(s)</TD>
	<TD>-361.41</TD>
	<TD>86.82</TD>
	<TD>-349.28</TD>
</TR>
<TR>
	<TD>NaCl</TD>
	<TD>(s)</TD>
	<TD>-410.99</TD>
	<TD>72.38</TD>
	<TD>-384.05</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>NaClO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-382.75</TD>
	<TD>142.26</TD>
	<TD>-254.35</TD> 
</TR>
<TR>
	<TD>NaF</TD>
	<TD>(s)</TD>
	<TD>-575.30</TD>
	<TD>51.21</TD>
	<TD>-545.18</TD>
</TR>
<TR>
	<TD>NaH</TD>
	<TD>(s)</TD>
	<TD>-56.44</TD>
	<TD>40.00</TD>
	<TD>-33.56</TD>
</TR>
<TR>
	<TD>NaH</TD>
	<TD>(g)</TD>
	<TD>125.02</TD>
	<TD>187.99</TD>
	<TD>103.68</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>NaHCO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-947.68</TD>
	<TD>102.09</TD>
	<TD>-851.86</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>NaI</TD>
	<TD>(s)</TD>
	<TD>-288.03</TD>
	<TD>98.32</TD>
	<TD>-284.51</TD>
</TR>
<TR>
	<TD>NaNO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-466.68</TD>
	<TD>116.32</TD>
	<TD>-365.89</TD>
</TR>
<TR>
	<TD>NaOH</TD>
	<TD>(s)</TD>
	<TD>-426.73</TD>
	<TD>64.43</TD>
	<TD>-379.07</TD>
</TR>
<TR>
	<TD>NaOH</TD>
	<TD>(l)</TD>
	<TD>-416.89</TD>
	<TD>75.86</TD>
	<TD>-374.13</TD>
</TR>
<TR>
	<TD>NaOH*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-732.91</TD>
	<TD>84.52</TD>
	<TD>-623.42</TD>
</TR>
<TR>
	<TD>Nb</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>36.40</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Nb</TD>
	<TD>(g)</TD>
	<TD>725.92</TD>
	<TD>186.15</TD>
	<TD>681.16</TD>
</TR>
<TR>
	<TD>Nb<sub>2</sub>C</TD>
	<TD>(s)</TD>
	<TD>-189.95</TD>
	<TD>64.02</TD>
	<TD>-185.77</TD>
</TR>
<TR>
	<TD>Nb<sub>2</sub>O<sub>5</sub></TD>
	<TD>(s high-temp. form)</TD>
	<TD>-1899.54</TD>
	<TD>137.24</TD>
	<TD>-1766.07</TD>
</TR>
<TR>
	<TD>NbC</TD>
	<TD>(s)</TD>
	<TD>-138.91</TD>
	<TD>35.40</TD>
	<TD>-136.82</TD>
</TR>
<TR>
	<TD>NbCl<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-797.47</TD>
	<TD>210.46</TD>
	<TD>-683.25</TD>
</TR>
<TR>
	<TD>NbCl<sub>5</sub></TD>
	<TD>(g)</TD>
	<TD>-703.75</TD>
	<TD>400.45</TD>
	<TD>-646.01</TD>
</TR>
<TR>
	<TD>NbCO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-57.32</TD>
	<TD>92.05</TD>
	<TD>-55.23</TD>
</TR>
<TR>
	<TD>NbCO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-58.99</TD>
	<TD>121.34</TD>
	<TD>-57.32</TD>
</TR>
<TR>
	<TD>NbCr<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-20.92</TD>
	<TD>83.55</TD>
	<TD>-20.92</TD>
</TR>
<TR>
	<TD>NbF<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-1813.76</TD>
	<TD>160.25</TD>
	<TD>-1699.12</TD>
</TR>
<TR>
	<TD>NbF<sub>5</sub></TD>
	<TD>(g)</TD>
	<TD>-1739.71</TD>
	<TD>321.75</TD>
	<TD>-1678.20</TD>
</TR>
<TR>
	<TD>NbFe<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-46.44</TD>
	<TD>100.42</TD>
	<TD>-49.37</TD>
</TR>
<TR>
	<TD>NbN</TD>
	<TD>(s)</TD>
	<TD>-235.14</TD>
	<TD>34.52</TD>
	<TD>-201.67</TD>
</TR>
<TR>
	<TD>NbO</TD>
	<TD>(s)</TD>
	<TD>-405.85</TD>
	<TD>48.12</TD>
	<TD>-378.65</TD>
</TR>
<TR>
	<TD>NbO</TD>
	<TD>(g)</TD>
	<TD>213.38</TD>
	<TD>238.86</TD>
	<TD>184.10</TD>
</TR>
<TR>
	<TD>NbO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-796.22</TD>
	<TD>54.52</TD>
	<TD>-740.57</TD>
</TR>
<TR>
	<TD>NbO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-214.64</TD>
	<TD>255.22</TD>
	<TD>-218.82</TD>
</TR>
<TR>
	<TD>NbOCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-879.48</TD>
	<TD>158.99</TD>
	<TD>-782.41</TD>
</TR>
<TR>
	<TD>NbOCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-752.28</TD>
	<TD>358.15</TD>
	<TD>-717.97</TD>
</TR>
<TR>
	<TD>Nd</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>71.55</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Nd</TD>
	<TD>(g)</TD>
	<TD>327.61</TD>
	<TD>189.28</TD>
	<TD>292.46</TD>
</TR>
<TR>
	<TD>Nd<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-696.22</TD>
	<TD>-206.69</TD>
	<TD>-671.53</TD>
</TR>
<TR>
	<TD>Nd<sub>2</sub>(C<sub>2</sub>O<sub>4</sub>)<sub>3</sub>*10H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-6782.26</TD>
	<TD>-799.14</TD>
	<TD>-5907.81</TD>
</TR>
<TR>
	<TD>Nd<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s hexagonal)</TD>
	<TD>-1807.91</TD>
	<TD>154.39</TD>
	<TD>-1720.88</TD>
</TR>
<TR>
	<TD>Nd<sub>2</sub>S<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1188.26</TD>
	<TD>185.27</TD>
	<TD>-1172.36</TD>
</TR>
<TR>
	<TD>NdC<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>547.06</TD>
	<TD>26.36</TD>
	<TD>493.29</TD>
</TR>
<TR>
	<TD>NdCl<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2874.41</TD>
	<TD>417.14</TD>
	<TD>-2460.61</TD>
</TR>
<TR>
	<TD>Ne</TD>
	<TD>(g)</TD>
	<TD>0.00</TD>
	<TD>146.23</TD>
	<TD>0.00</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_18">
<DIV id="p18dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>NF<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-131.38</TD>
	<TD>260.66</TD>
	<TD>-89.96</TD>
</TR>
<TR>
	<TD>NH</TD>
	<TD>(g imidogen)</TD>
	<TD>377.23</TD>
	<TD>181.13</TD>
	<TD>371.25</TD>
</TR>
<TR>
	<TD>NH<sub>2</sub></TD>
	<TD>(g amidogen)</TD>
	<TD>190.37</TD>
	<TD>194.60</TD>
	<TD>199.83</TD>
</TR>
<TR>
	<TD>NH<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-46.11</TD>
	<TD>192.34</TD>
	<TD>-16.48</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub></TD>
	<TD>(s carbamate)</TD>
	<TD>-645.05</TD>
	<TD>133.47</TD>
	<TD>-448.06</TD> 
</TR>
<TR>
	<TD>NH<sub>4</sub><sup>+</sup></TD>
	<TD>(aq)</TD>
	<TD>-132.51</TD>
	<TD>113.39</TD>
	<TD>-79.37</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>Al(SO<sub>4</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-2352.24</TD>
	<TD>216.31</TD>
	<TD>-2038.44</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>Br</TD>
	<TD>(s)</TD>
	<TD>-270.83</TD>
	<TD>112.97</TD>
	<TD>-175.31</TD> 
</TR>
<TR>
	<TD>NH<sub>4</sub>Cl</TD>
	<TD>(s)</TD>
	<TD>-314.43</TD>
	<TD>94.56</TD>
	<TD>-202.97</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>ClO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-295.31</TD>
	<TD>184.18</TD>
	<TD>-88.91</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>F</TD>
	<TD>(s)</TD>
	<TD>-463.96</TD>
	<TD>71.96</TD>
	<TD>-348.78</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>H<sub>2</sub>AsO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2189.49</TD>
	<TD>172.05</TD>
	<TD>-833.03</TD> 
</TR>
<TR>
	<TD>NH<sub>4</sub>H<sub>2</sub>PO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1445.07</TD>
	<TD>151.96</TD>
	<TD>-1210.56</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>HCO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-849.35</TD>
	<TD>120.92</TD>
	<TD>-666.09</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>HF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-802.91</TD>
	<TD>115.52</TD>
	<TD>-651.03</TD> 
</TR>
<TR>
	<TD>NH<sub>4</sub>HS</TD>
	<TD>(s)</TD>
	<TD>-156.90</TD>
	<TD>97.49</TD>
	<TD>-50.63</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>HSe</TD>
	<TD>(s)</TD>
	<TD>-133.05</TD>
	<TD>96.65</TD>
	<TD>-23.43</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>I</TD>
	<TD>(s)</TD>
	<TD>-201.42</TD>
	<TD>117.15</TD>
	<TD>-112.55</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>N<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>115.48</TD>
	<TD>112.55</TD>
	<TD>274.05</TD> 
</TR>
<TR>
	<TD>NH<sub>4</sub>NO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-365.56</TD>
	<TD>151.08</TD>
	<TD>-184.01</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>OH</TD>
	<TD>(l)</TD>
	<TD>-361.20</TD>
	<TD>165.56</TD>
	<TD>-254.14</TD>
</TR>
<TR>
	<TD>NH<sub>4</sub>ReO<sub>4</sub></TD>
	<TD>(s)</TD>
